Devops file?;Filepath;Devops Type 
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\.flake8;Unknown file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\setup.cfg;Unknown file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\.azure-pipelines\linux-conda-CI.yml;Generic Yaml file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\.azure-pipelines\win32-conda-CI.yml;Generic Yaml file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\tests\coreml_OneHotEncoder_BikeSharing.onnx;Unknown file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\tests\data\mobile_segnet_no_opt.onnx;Unknown file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\tests\data\srgan_no_opt.onnx;Unknown file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\tests\data\test_model_0_no_opt.onnx;Unknown file
Unknown;F:\PhD Work\repos\microsoft\onnxconverter-common\tests\data\test_model_1_no_opt.onnx;Unknown file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\.coveralls.yml;Generic Yaml file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\.editorconfig;Unknown file
Yes;F:\PhD Work\repos\microsoft\ConversationLearner-Models\.travis.yml;travis  YAML file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\appveyor.yml;Generic Yaml file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\azure-pipelines.yml;Generic Yaml file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\package-lock.json; Generic JSON file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\package.json; Generic JSON file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\tsconfig.json; Generic JSON file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\tslint.json; Generic JSON file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\typedoc.json; Generic JSON file
Yes;F:\PhD Work\repos\microsoft\ConversationLearner-Models\.circleci\config.yml;Circle CI YAML file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\.vscode\launch.json; Generic JSON file
Unknown;F:\PhD Work\repos\microsoft\ConversationLearner-Models\.vscode\settings.json; Generic JSON file
